Participant_Type,Participant,Accuracy
GPT,GPT,0.3089321692411014
Human,R_003a2W6BDOR2b2Z,0.0
Human,R_02RaaYKblH2Htv7,0.16731517509727625
Human,R_07BZDUA7t6LP8bj,0.24820143884892087
Human,R_08R5sV9OmjHfXZH,0.18055555555555555
Human,R_09BL8S0kAmuVXAF,0.24333333333333335
Human,R_0AtBdLpsAoRke9f,0.27547169811320754
Human,R_0CKzmmZx89RzNjL,0.2567049808429119
Human,R_0D7SObjv9FyitTL,0.1986062717770035
Human,R_0DrZJs9nnoL5NOZ,0.20454545454545456
Human,R_0H8IBr44Ep2u5Jr,0.16165413533834586
Human,R_0HTmRIV5wxwSeKp,0.20802919708029197
Human,R_0HhGLc0nCid73Ip,0.27011494252873564
Human,R_0J1sbE6nmMwSOcB,0.2631578947368421
Human,R_0J4fZkvgRuApO9T,0.26459143968871596
Human,R_0J7v1M3DuCZmjTD,0.28321678321678323
Human,R_0MTRl01RgwCRCT3,0.1895910780669145
Human,R_0NFRo5Esa3D0MQZ,0.23574144486692014
Human,R_0Oh8LgF18mlvhEp,0.21768707482993196
Human,R_0Orl8GMVF0kcPA1,0.18115942028985507
Human,R_0TExZIXTKy4YgMR,0.2537313432835821
Human,R_0TmPNJtTEAKkURL,0.2545454545454545
Human,R_0TynbmfhAjVcbvD,0.2103448275862069
Human,R_0UK0Oovj3sgSOdD,0.23170731707317074
Human,R_0UMg0yRMFv8fOBf,0.2585551330798479
Human,R_0VDJGBvwi91Fjff,0.2302158273381295
Human,R_0eU6NaIXJcN940d,0.15298507462686567
Human,R_0eVQxg7X6O0SIyF,0.22440944881889763
Human,R_0fHShhxDMNKX0YR,0.2668711656441718
Human,R_0iUPn7xE6CvjJe5,0.15675675675675677
Human,R_0jRt9QvRECQrNhr,0.2903225806451613
Human,R_0jgMfRBh82j2gap,0.21686746987951808
Human,R_0kZmmx2XRYWsyj3,0.3333333333333333
Human,R_0kwI1Z49E65smDH,0.17045454545454544
Human,R_0lmUedR7WRCcZs9,0.2508591065292096
Human,R_0qWBGHeHiiYWtNz,0.22491349480968859
Human,R_0quFhObmrw5IwwR,0.16101694915254236
Human,R_0qw4TtKvzpg8Gnb,0.2831541218637993
Human,R_0qwgh0PfXk2NWAJ,0.20146520146520147
Human,R_0v055PWWj5mP5Sl,0.2909698996655518
Human,R_0vLcAjw5bUpibrL,0.26104417670682734
Human,R_0vu1pMX75l7hU0Z,0.2711267605633803
Human,R_0wudTeonTM3y3Ix,0.2857142857142857
Human,R_0ww6TNGpRu8rFAx,0.2339622641509434
Human,R_0xFEHz539P90tfL,0.2028985507246377
Human,R_0xIi3ejaeMQ89PD,0.26666666666666666
Human,R_0xfoSgZ7sQcQrHL,0.2204968944099379
Human,R_0xpXiVQfm3QR7Ap,0.30313588850174217
Human,R_0xreciCdWKAtedL,0.23616236162361623
Human,R_1AOyU8lxqGfM6IR,0.2318181818181818
Human,R_1AdPYyFujVOijIh,0.1826086956521739
Human,R_1BKw6ixB4lB8EPX,0.16140350877192983
Human,R_1EQA0poEyHUNr6J,0.2
Human,R_1EY2VFmBStVYPKB,0.25547445255474455
Human,R_1FAXnYrvrELmxBH,0.21621621621621623
Human,R_1FdMVLICayar5NH,0.22433460076045628
Human,R_1GJnL9eFsdcXbhj,0.28524590163934427
Human,R_1GMpYdw1NZ4opFP,0.2813688212927757
Human,R_1HTyL8dhnfxtKN7,0.11904761904761904
Human,R_1HYYfmLrao1qhvv,0.13636363636363635
Human,R_1IlmmtuUuEjXwbz,0.30141843971631205
Human,R_1LYulrtZzpr9YYB,0.2698412698412698
Human,R_1MFYjfDw3U7CrYN,0.1744186046511628
Human,R_1MP0C7f16fHyAwl,0.2222222222222222
Human,R_1NRvwqzdlLJsnsN,0.2217741935483871
Human,R_1NX07dJAaONC6c5,0.16862745098039217
Human,R_1STbNMXFtAWIUQZ,0.2056451612903226
Human,R_1TD3PIYEPpeOW5n,0.19230769230769232
Human,R_1WY8gXicC78Y5o1,0.20833333333333334
Human,R_1zED8LSa2ltj349,0.16140350877192983
Human,R_25Gz5pQB2t7F8uV,0.25882352941176473
Human,R_295cPJ31DEa1g0d,0.2066420664206642
Human,R_29a3pOyb15Tyc61,0.20069204152249134
Human,R_2aTK6O8Gp13t4YB,0.30180180180180183
Human,R_2agu2Wwf24vQD77,0.21755725190839695
Human,R_2av3WFHJVDuaxpz,0.2673992673992674
Human,R_2azmwBrExSmLaiV,0.20557491289198607
Human,R_2cbkAWgeWSY1VEp,0.20350877192982456
Human,R_2fcfEYmWEyQpk2N,0.2604166666666667
Human,R_2gZupqHSsiz8XDn,0.18253968253968253
Human,R_2hGAJkENm3WNhBP,0.19047619047619047
Human,R_2huoZeB0bMhP9UV,0.1709090909090909
Human,R_2nrw2hlwrGqzqMB,0.24150943396226415
Human,R_2nw5lBIkMY9U1s9,0.1285140562248996
Human,R_2oaCeV4WMAbsLJP,0.2757475083056478
Human,R_2rEb894rsCkLGcd,0.24528301886792453
Human,R_2rVs5swi1XlhRQh,0.24
Human,R_2raXEVyjkFvxpit,0.14869888475836432
Human,R_2sGh1UwnaZBuCQR,0.19548872180451127
Human,R_2t6WwAnFhG7l4nX,0.28214285714285714
Human,R_37B8yb6HQRsF7I9,0.27017543859649124
Human,R_38gdGW8di3op4Ed,0.17647058823529413
Human,R_39lHSaKhEJHC6I5,0.20588235294117646
Human,R_39uktFIBS9sy91P,0.2711267605633803
Human,R_3C1T2tBAPSHeZJb,0.2108843537414966
Human,R_3Cz9Pk4eA15hzZH,0.2015810276679842
Human,R_3DbFh8Zmb79USrj,0.19607843137254902
Human,R_3EMUdlIhhJUNraR,0.20786516853932585
Human,R_3EgYQ85j8A9JizX,0.20676691729323307
Human,R_3F1GDWssBmtWSEt,0.2350597609561753
Human,R_3HF9ZN3BPvwmp8x,0.2127659574468085
Human,R_3HMyoC7aFoEPjE1,0.21722846441947566
Human,R_3JBHN7cL8jPL3OB,0.29259259259259257
Human,R_3JFWNEVU8YS2ssJ,0.20075757575757575
Human,R_3JYLwaynzoyzH5b,0.17490494296577946
Human,R_3K22eXHAv7lUuGh,0.13087248322147652
Human,R_3L4276691JWdf6t,0.2191780821917808
Human,R_3QOjAzVioxMvSL3,0.22743682310469315
Human,R_3QaqUgWIyMnm0AJ,0.19281045751633988
Human,R_3Qzld8HvO2QW5sp,0.2894736842105263
Human,R_3TX53RQ7SQK1IWh,0.2
Human,R_3V3NrmA1oBCODIN,0.26666666666666666
Human,R_3VQUcYbHC4opE9v,0.2990353697749196
Human,R_3WbSO4md2PfCWJ7,0.3333333333333333
Human,R_3WbWOr3CcfumJpj,0.22988505747126436
Human,R_3Xne18nzBNQq1Fz,0.21011673151750973
Human,R_3a4Pvt7NvqLq9AF,0.23487544483985764
Human,R_3agJ5lkT5o7ej8F,0.256198347107438
Human,R_3ehmQY5sP66KsYZ,0.2868525896414343
Human,R_3fKncJjieKZWgh7,0.25
Human,R_3gWXIs9C1BnsxTv,0.23106060606060605
Human,R_3jAxcalK4saVg2h,0.1948529411764706
Human,R_3kjCHJBJXspw6Mt,0.23076923076923078
Human,R_3krhlu7ytNAhLLL,0.20224719101123595
Human,R_3l0grojqrM9XGRL,0.14754098360655737
Human,R_3mHxb1dRLfo5lxr,0.2235294117647059
Human,R_3melrWrzHVwlIsR,0.2
Human,R_3pGrYvBe3Sr4NZb,0.2847457627118644
Human,R_3q6yVyvc6qSQqIl,0.12773722627737227
Human,R_3sKuSQDjRxUJI7b,0.22569444444444445
Human,R_3sVZ5qYUIJU0s3r,0.21839080459770116
Human,R_3sisBJ9UdIfwCod,0.20666666666666667
Human,R_3x97Jom50noF98V,0.2727272727272727
Human,R_3xEvKSEUkq1UVWB,0.16423357664233576
Human,R_3xSw5O4QWSxvxIx,0.2210144927536232
Human,R_40bg3umdThW3Tj7,0.2596491228070175
Human,R_40lKkwApoC5V2QZ,0.21132075471698114
Human,R_40oHcVkbK7h0SJT,0.3028169014084507
Human,R_43q44XALiboVqqp,0.21785714285714286
Human,R_4Hihfz6O1LDcU7z,0.17142857142857143
Human,R_4Hj0A1MpzRuQHvD,0.1875
Human,R_4IApBtyewAkhJ9b,0.21843003412969283
Human,R_4IxFCFM5l3mMVBb,0.22988505747126436
Human,R_4JiCKYkHpZ5FAXz,0.25735294117647056
Human,R_4MJKeJzK045ow2p,0.15441176470588236
Human,R_4NMNJlNYVaa3OIJ,0.25555555555555554
Human,R_4Np0j2lurNIiZTf,0.2
Human,R_4OW8NyZSF7qKRQF,0.17094017094017094
Human,R_4OflhVZC1xa86r3,0.1875
Human,R_4OpQwtkUjDH2x0x,0.2591240875912409
Human,R_4PC8wGyRaULkW3P,0.2874493927125506
Human,R_4Pgdow9C2sVbxe5,0.21189591078066913
Human,R_4SLcPTuYjepZQMt,0.078125
Human,R_4THRLu1mYl8fqT3,0.2777777777777778
Human,R_4U6Q8FPnLt7tNWJ,0.17100371747211895
Human,R_4VGNqvB3X7zFzCt,0.27697841726618705
Human,R_4ZnfAeMpnYQFK73,0.1815068493150685
Human,R_4ZrwPu2nQdeoFHD,0.26573426573426573
Human,R_50T46mtMZnzMOSV,0.23873873873873874
Human,R_50hRtTzCtuWFBMp,0.18702290076335878
Human,R_50y2cyUOa9KFi7P,0.21292775665399238
Human,R_515D2AgrLQpdz2R,0.012605042016806723
Human,R_51gdPGCIPl6eSOx,0.3003194888178914
Human,R_54EPI3dkzUTkxRX,0.19844357976653695
Human,R_54GmjCh3cRXMu2x,0.10638297872340426
Human,R_54tk1fTewQTjHBH,0.20152091254752852
Human,R_553y5niIgfDlIPP,0.20714285714285716
Human,R_55B65JgZjbiwgZv,0.25
Human,R_55COrkR19ygdoMd,0.2789115646258503
Human,R_55ev7nObTyJi6MJ,0.26071428571428573
Human,R_55wJfSwnr0x0QgB,0.23355263157894737
Human,R_56ADTQcOdrRzovH,0.20105820105820105
Human,R_56bY56LYFarEb6B,0.2099644128113879
Human,R_5A0FJTA5qb8nmGV,0.18450184501845018
Human,R_5Aca4YEBe0wacy9,0.22592592592592592
Human,R_5BZYh75GZdcxTAV,0.1453900709219858
Human,R_5bSEcglYTlR1wC9,0.17883211678832117
Human,R_5by3THTkKgITJZz,0.22807017543859648
Human,R_5dyxsd550oXsryJ,0.0
Human,R_5grnT5BvuwQIGHP,0.1781818181818182
Human,R_5hzE6FdlvYtPRGZ,0.2346368715083799
Human,R_5ikFODGRD5LElet,0.18840579710144928
Human,R_5j2Lm99bTnlcOxf,0.18604651162790697
Human,R_5j59OtdDOqgE9PD,0.0
Human,R_5jQ47L7KOEw4tdH,0.38047138047138046
Human,R_5nE1LM7kKuv6OZn,0.17669172932330826
Human,R_5o8pvPEeJU6686x,0.2937062937062937
Human,R_5oPoVoJQAUYmnAh,0.20430107526881722
Human,R_5oit5Mzbww6Ayod,0.18421052631578946
Human,R_5tXQASmj34ug7Zz,0.24603174603174602
Human,R_5tgpjud5nTdNCwB,0.28852459016393445
Human,R_5uN5UVhAqcj6wjb,0.23247232472324722
Human,R_5uV3aI9RTzBQDgp,0.21201413427561838
Human,R_5unbLbdjXh2yjMp,0.20209059233449478
Human,R_5ux8ZaM1RG0scCN,0.2483221476510067
Human,R_5zFUsE4pMQb7nCt,0.15625
Human,R_5zHNHDSjq4dvVwF,0.2427536231884058
Human,R_6A0jbaelpaIEOi1,0.19101123595505617
Human,R_6Av1tn7dFeOkEgB,0.2196078431372549
Human,R_6FCtuMvFIEbgSrj,0.24
Human,R_6FJUskwvkUesMZv,0.282312925170068
Human,R_6FlEbTZOwfudgSV,0.22053231939163498
Human,R_6J4ikWVR8hoKHNH,0.29
Human,R_6J6jMVz4CpA0YiV,0.24647887323943662
Human,R_6JWTEM3jWF7vri5,0.26936026936026936
Human,R_6LMLoMzwZHVG3oF,0.2
Human,R_6LOwlhHV8eohcC9,0.25274725274725274
Human,R_6LuXTLee45g1lD7,0.21544715447154472
Human,R_6PExSjMO7PQB2zX,0.21839080459770116
Human,R_6POQ1RcYJsT6SlT,0.5634920634920635
Human,R_6Pa2sQSA2vqcel7,0.21221864951768488
Human,R_6Q19hvuro8J3UNL,0.24253731343283583
Human,R_6QcoPQDY8xPiyO1,0.16071428571428573
Human,R_6QjKPp940ZFYK1v,0.2785234899328859
Human,R_6RyuxGT9eHdtHNj,0.25287356321839083
Human,R_6SiY9yBlxUnWDpH,0.2682926829268293
Human,R_6VbEj9yAd0FPmrr,0.200836820083682
Human,R_6Vkfm5OqPN4QwPb,0.2607003891050584
Human,R_6W3MSNtDc6f7nKJ,0.2801418439716312
Human,R_6WhXGOVAmv04lyB,0.17562724014336917
Human,R_6Xat1BgT1xhUEYd,0.2645161290322581
Human,R_6YDerVW8s9PSa6F,0.07407407407407407
Human,R_6YipdjMaHeswmRT,0.0
Human,R_6eNYAzvPazpWJtb,0.22456140350877193
Human,R_6fEufvgvVCQCS0Z,0.18473895582329317
Human,R_6g96ucgouhRynpr,0.48788927335640137
Human,R_6gSMxcwe56QOMC1,0.29310344827586204
Human,R_6gUwuXTXeCpoMCx,0.2682926829268293
Human,R_6greoqEkC2ko61f,0.12363636363636364
Human,R_6hPSiwjxdzYegG9,0.21245421245421245
Human,R_6hgcGESYsDDObJj,0.19047619047619047
Human,R_6iq2aucilZdPOTP,0.2391304347826087
Human,R_6mOEzYUZn8IU2fX,0.21839080459770116
Human,R_6n6VXntZ5f8dOi9,0.1897810218978102
Human,R_6nSoWaXzZgdoBfv,0.24187725631768953
Human,R_6nzcKzOHFEiHXnL,0.22333333333333333
Human,R_6rLJxSUguBMG3qZ,0.1902834008097166
Human,R_6ro20t7XSRFclpP,0.22743682310469315
Human,R_6srNq8BDP2CjFrL,0.16554054054054054
Human,R_6tKZhdU8qzSdcMZ,0.2567049808429119
Human,R_6td32l6HUslXea9,0.24719101123595505
Human,R_6thGYCU15HrWkM5,0.2328767123287671
Human,R_6urtXRPIHp3UJyB,0.2363013698630137
Human,R_6xLRIdvxTuqFi8l,0.21453287197231835
Human,R_719EZdOAqDZr4Hj,0.2177121771217712
Human,R_71cANxed8bebNbf,0.19798657718120805
Human,R_72prYDliwdA8gap,0.3067484662576687
Human,R_72tO0QI5IBbJJWZ,0.2261904761904762
Human,R_73TgJfKFtuqMjjv,0.17269076305220885
Human,R_78ktQ9YJvfmNYwZ,0.2074074074074074
Human,R_7P2TASruubF88M5,0.259927797833935
Human,R_7P35w1j5AmKAIcd,0.19455252918287938
Human,R_7Qb2ThSmFgySxJb,0.19666666666666666
Human,R_7Up4IDfABdhqm3P,0.23655913978494625
Human,R_7VQwl9z53kIyBpj,0.3291139240506329
Human,R_7WgaD4Xy2TSZ5ch,0.2247191011235955
Human,R_7X5READJhtO8ZBX,0.23166023166023167
Human,R_80KyKuZjkbJ3b8N,0.21708185053380782
Human,R_80RK0Oq1GCcREd7,0.21978021978021978
Human,R_81hX4rv43AjEorb,0.1952191235059761
Human,R_82fhtLGH18sqXv7,0.23897058823529413
Human,R_836NmgaE2VzwRnL,0.20146520146520147
Human,R_86yZPAPlAdbseOx,0.3475177304964539
Human,R_87TRL3kwgIxkELP,0.15734265734265734
Human,R_88EBpOiTs4XZ6OF,0.33098591549295775
Human,R_88qeJRQQpMecdhz,0.22813688212927757
Human,R_8AhqKEpH4RMWWG1,0.22758620689655173
Human,R_8AlDktmDuJbauJ7,0.1752988047808765
Human,R_8C7Sle0T76INnFz,0.2727272727272727
Human,R_8CStuk6gvMj4bOd,0.24820143884892087
Human,R_8GEZwRSQQBNKGDb,0.2762237762237762
Human,R_8GOMmBB5xmuLv13,0.24054982817869416
Human,R_8H69G5LWaOaxKzr,0.14814814814814814
Human,R_8HMPXtTLqekusBL,0.22758620689655173
Human,R_8Iz1msXecHz0MDz,0.1595744680851064
Human,R_8c5tYVJrd3CkPSB,0.23134328358208955
Human,R_8hQxJgaH4w7yHDD,0.2356902356902357
Human,R_8iSVyIvfhd6ygXH,0.245
Human,R_8iVR3ihX9Ep83Jz,0.19655172413793104
Human,R_8idNCRKTeLROkZL,0.1937984496124031
Human,R_8ix1hrfTnxgcE3b,0.22772277227722773
Human,R_8joSU1tUjTodU1f,0.26480836236933797
Human,R_8kAg2r914KcE2EJ,0.2743682310469314
Human,R_8kvH97ThVfAXyyp,0.1935483870967742
Human,R_8nNphHeDmVSDGPr,0.20714285714285716
Human,R_8rfcbFXPR9Dp6fz,0.21785714285714286
Human,R_8rhFDwAGTxGQPYN,0.2754237288135593
Human,R_8umqtbecIL62BcV,0.19148936170212766
Human,R_8vV1BMS4tdigET3,0.18081180811808117
Human,R_9A1sCtPUG4JtiZL,0.17582417582417584
Human,R_9B4FZPjslZSNj1z,0.2629757785467128
Human,R_9Ex2jxetEuJKWFL,0.2181208053691275
Human,R_9F72WC6cKZmOlBH,0.37857142857142856
Human,R_9GDh5mx5sAz5vnv,0.21660649819494585
Human,R_9GmI2UYbYFqFb5b,0.17437722419928825
Human,R_9H1UuSY5JwTSg5L,0.23529411764705882
Human,R_9HOjhKhqtZYoo8R,0.2596491228070175
Human,R_9KycB47E8KAgPul,0.2705479452054795
Human,R_9QwHRkUr4fOt7hz,0.19798657718120805
Human,R_9SN1MQeOhY9huVn,0.2737642585551331
Human,R_9T8IwxYciZXSCYB,0.26296296296296295
Human,R_9TDgraG8S17eo1D,0.21374045801526717
Human,R_9Y6bNM1y79idURn,0.1732283464566929
Human,R_9YrW0Mki70LyLMF,0.21033210332103322
Human,R_9Ytp3cGIkgjuirj,0.2
Human,R_9ZAgJf1IwzzOZsF,0.13513513513513514
Human,R_9ZFRAeyCOTJvQVf,0.23157894736842105
Human,R_9mHPXkyaVMHujwp,0.18430034129692832
Human,R_9n6Y9XHVHWNXdIx,0.12589928057553956
Human,R_9o5BTwD8m91ILdP,0.20149253731343283
Human,R_9oS02sbbZOPofgp,0.28169014084507044
Human,R_9tYyRmtpyeUeJtr,0.11049723756906077
Human,R_9uA9jBKoh2LkUoB,0.22184300341296928
Human,R_9vniewihXwChbg1,0.3025210084033613
Human,R_9z4UxbjdKcpWheZ,0.2014388489208633
Human,R_a36S43uC5ikHaWp,0.1455223880597015
Human,R_a3OiOoNvn8YMaep,0.22077922077922077
Human,R_a44AtxGQmz9AxJH,0.2363013698630137
Human,R_a4Yyiak6NLVBZml,0.2178988326848249
Human,R_a8Eh4Ryn0Ln69Sd,0.2621359223300971
Human,R_a99cgbgU4gBVwO1,0.15328467153284672
Human,R_a9I3ZDI8vrIPMMZ,0.2623574144486692
Human,R_aVP9813PIMqeZHn,0.19215686274509805
Human,R_aVp8NgObZxTttmR,0.0
Human,R_aXikeVlKheVrVFr,0.18840579710144928
Human,R_aY6fIlaKrKVi38F,0.11013215859030837
Human,R_aa61VQZOkw6wCtD,0.21691176470588236
Human,R_aaY6nqHibTDVIc5,0.14705882352941177
Human,R_aaxEdmRNqWrOaO1,0.3277591973244147
Human,R_abXofdt4g81Nt0F,0.19133574007220217
Human,R_abYXrzNdT6bXI0t,0.26037735849056604
Human,R_acahDkyWpSIP1Ln,0.26119402985074625
Human,R_afngvjoXX0tiIsJ,0.24149659863945577
Human,R_b0YsWJYNycBM0MR,0.24305555555555555
Human,R_b12O39ZBlWpVfM1,0.26119402985074625
Human,R_b1TMoQWd6CQvD49,0.2894736842105263
Human,R_b1s0TNHADc1kroV,0.272108843537415
Human,R_b3YJ32dwu1SZ8hf,0.1875
Human,R_b8IN6RiN3M07CiF,0.2831541218637993
Human,R_bBLjDVPxIZZ72f3,0.24199288256227758
Human,R_bDSwxu9R1y4HWMR,0.21754385964912282
Human,R_bEFrzWYUxkG2Dlz,0.2463768115942029
Human,R_bHKGP7hBGzVFRGZ,0.3175182481751825
Human,R_bIN3jSx3S2fcAu1,0.19305019305019305
Human,R_bIYLAZOtp5fjav3,0.22377622377622378
Human,R_bIbgOajNwYaYJvL,0.2480916030534351
Human,R_bJaoZJQbMJ67TGl,0.22594142259414227
Human,R_bJy4pIaC3oYdlvT,0.2653061224489796
Human,R_bNrSHy8SfsnEeah,0.15789473684210525
Human,R_bOUqUJ0P0MFWQ0l,0.1124031007751938
Human,R_bOdUUmK79v3pEGh,0.1865671641791045
Human,R_bPJzLE0h55CzLcp,0.216
Human,R_bQMhAnR4yh3Vcdn,0.24475524475524477
Human,R_bd8e9ZHAMnI2rsx,0.21897810218978103
Human,R_bdMZkSYNT57QZnL,0.2656826568265683
Human,R_bdNxC1ehfjwr605,0.272108843537415
Human,R_beVaGNiaVliP2sZ,0.17921146953405018
Human,R_becBK4KPMzcpECV,0.26181818181818184
Human,R_bfRIJ2yHVQkO7Bz,0.23387096774193547
Human,R_bgCP1UX747P8X6R,0.14410480349344978
Human,R_bgupTU5MS4pLA2h,0.255663430420712
Human,R_bkgbREux2PFRoOx,0.22519083969465647
Human,R_bkoXHLCXFyE3pZj,0.2151394422310757
Human,R_blpSQm0u1PzaexL,0.23983739837398374
Human,R_blsO3Xhd9yWk2DH,0.22983870967741934
Human,R_bq07HBnqjQ1mBc9,0.1918819188191882
Human,R_bqE2lBx9mBDPFlP,0.2542372881355932
Human,R_bqhwNKz3P7zKxqR,0.13962264150943396
Human,R_bqm4s31Iwlngjzf,0.25732899022801303
Human,R_brUBKZNP2IhSaBT,0.18562874251497005
Human,R_brz236CHZ4Oxa6N,0.24372759856630824
Human,R_bsglL4TQGnfuhOB,0.2723404255319149
Human,R_bvYaBCQ5WDdwDDD,0.18461538461538463
Human,R_bwiV6DrhTVflr5r,0.24915824915824916
Human,R_bxRPlUhIW20ZxKB,0.46953405017921146
Human,R_bxZdObullymYRhP,0.22264150943396227
Human,R_cACkL8fTje8g9Hn,0.2
Human,R_cAOlxxsiGTWEZdb,0.25259515570934254
Human,R_cBZITC8u8oXeGpL,0.16356877323420074
Human,R_cC3IiR1gN3M7U6V,0.27419354838709675
Human,R_cCLQ9T9ni5KExzD,0.2653061224489796
Human,R_cCjUcFuxYXEw8mh,0.241635687732342
Human,R_cCq2NcHjuu9Bidv,0.19696969696969696
Human,R_cDeyfVK3Putbl3v,0.25
Human,R_cDfhZbmZQTAcMwB,0.2571428571428571
Human,R_cHZnEmty89G32fj,0.2962962962962963
Human,R_cHhkCbHwDdYMDlj,0.2179930795847751
Human,R_cI6g78itGQcY6DX,0.24548736462093862
Human,R_cIK8sd6QGXJfea9,0.20205479452054795
Human,R_cLQciHU8IEkQ6yN,0.23193916349809887
Human,R_cMbzIprktWbyCot,0.2527881040892193
Human,R_cMkKP9MqvdQ82Ff,0.19330855018587362
Human,R_cN0NgAYRC37Oqq1,0.2878228782287823
Human,R_cNfwZ9JCGW90NHD,0.1717557251908397
Human,R_cOwQRdBnOKes9QF,0.010362694300518135
Human,R_cPasQGZqyWa7nFP,0.24521072796934865
Human,R_cUgqNKXBGRPnhoV,0.26732673267326734
Human,R_cVfFcYq8kWhLLNP,0.30303030303030304
Human,R_cVfnzAM939sXsQl,0.3003412969283277
Human,R_cYHse3QD9hyjV4x,0.18532818532818532
Human,R_cYKDkJDc7jzJTBH,0.19066147859922178
Human,R_cYodcs9o6zaPuDj,0.09259259259259259
Human,R_cvexIhmPnpTakLP,0.16376306620209058
Human,R_cwEIY4p6r6tm6Rn,0.21611721611721613
Human,R_cwQ3UVfWiIvFEsl,0.23376623376623376
Human,R_d0bsN5qJPRlRwTb,0.36769759450171824
Human,R_d115nALWGthMfyZ,0.2553191489361702
Human,R_d4IUiik6Zflfhrv,0.22137404580152673
Human,R_d5bDpOHh8bK67xX,0.2079646017699115
Human,R_d6hKrpLMnaS1D2R,0.1803921568627451
Human,R_daRmyCNr0VPoaln,0.20802919708029197
Human,R_dfZeO9XziCWYvYx,0.21428571428571427
Human,R_dgPdsMNbLS0E5Zr,0.24
Human,R_dgVlwO6E2hEpXlr,0.42857142857142855
Human,R_dgppcLGry8026d7,0.27976190476190477
Human,R_dgtCuvR3f3Wdqfj,0.2108843537414966
Human,R_dhhLsOn1pYgdvMN,0.24516129032258063
Human,R_die9V1i2SO9ZMzj,0.2693726937269373
Human,R_dm92wBPfch2332R,0.20784313725490197
Human,R_dmTyPOQA8AZyCu9,0.22692307692307692
Human,R_dnID3FJxXBoztjf,0.24110671936758893
Human,R_dp7BIKO6eVd4BiR,0.3787878787878788
Human,R_e3YGPDkcsPn3pQN,0.21341463414634146
Human,R_e3Z43U7dsqQhP9P,0.21923076923076923
Human,R_e3gXjEbz3nmmd7L,0.20416666666666666
Human,R_e5xkkGJDVVLGg6N,0.21978021978021978
Human,R_e8Nj4AnOfyPJ1wp,0.18250950570342206
Human,R_e8TMbvUKk0F1hOZ,0.2515923566878981
Human,R_eCEgmBEu9R63wQB,0.18907563025210083
Human,R_eDtnYIPgv2eLpVb,0.22556390977443608
Human,R_eEVBz46yyhb9Sex,0.27835051546391754
Human,R_eEbj1yWHuQrhJbL,0.20121951219512196
Human,R_eFCIYvpLXNYAWuV,0.3333333333333333
Human,R_eFCwKgX0wH54d4F,0.2568493150684932
Human,R_eFGUPnv0Nonnpo9,0.11320754716981132
Human,R_eINFBTgDEcWXzEx,0.18248175182481752
Human,R_eJa0FWOkVZUOZUh,0.23622047244094488
Human,R_eJyHGVYf90RGz7D,0.21189591078066913
Human,R_eKvrawpXu2sNhRj,0.22727272727272727
Human,R_eL41wXHpkWe15sN,0.21839080459770116
Human,R_eMa4O8vEvbigkMR,0.2751937984496124
Human,R_eMcVkhOLj3AWQVT,0.16371681415929204
Human,R_eOMpWwwYlVZh3I9,0.2413793103448276
Human,R_ePruDECb8KIhSXb,0.2635135135135135
Human,R_eRmVFXuq2Al85Jr,0.24124513618677043
Human,R_eS5b6yaquBbHTxj,0.28793774319066145
Human,R_eShgsIBjb30vCjb,0.21554770318021202
Human,R_eWlK5JVjiQoiIsZ,0.23024054982817868
Human,R_eY9czhPzoUJomCp,0.1962962962962963
Human,R_eYjfiyDY416cowB,0.14361702127659576
Human,R_eaGLAJgEVcuy8yV,0.27666666666666667
Human,R_ebS6XbAYeVVpNxX,0.2737642585551331
Human,R_ebTk9kNKPhbDreZ,0.22491349480968859
Human,R_ebxmj9tpkrKPiD3,0.2163265306122449
Human,R_eeBDcnuyt0ILBgF,0.17269076305220885
Human,R_eeMbdSkLtnVbPdr,0.24253731343283583
Human,R_efIsF7l1GFoSipv,0.21232876712328766
Human,R_efkK1l2nJY0KmsR,0.1618705035971223
Human,R_egnOxqBPVCpkzI1,0.30324909747292417
Human,R_eh2uLJZDBHyERW5,0.28125
Human,R_ehBHRTscCtWumlD,0.1760299625468165
Human,R_ekZ0Z0NI8Oio1cp,0.23293172690763053
Human,R_enEqvr0jU6CFwMJ,0.23550724637681159
Human,R_eniASHoWp4ZYfSB,0.23529411764705882
Human,R_eo21vwH6jh0rG2V,0.23809523809523808
Human,R_erI6fVqUHyKmNff,0.3079584775086505
Human,R_esomizGe2JTQcOF,0.14814814814814814
Human,R_etjKsJFT12dll9b,0.2937062937062937
Human,R_ewF7f5SuAVIMCLb,0.10614525139664804
Human,R_ewH2NLNKCBY82Mt,0.24045801526717558
Human,R_ewwIOP9roL00dSZ,0.2634920634920635
Human,R_exPzRHMEuEH410h,0.189873417721519
Human,R_exuyosgyDSqqqwJ,0.21818181818181817
Human,R_ezIzRYe7nKNOH1X,0.18076923076923077
